 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.803  -10.726  -10.674  -10.668  -10.549  -10.546  -10.526  -10.525  -10.421  -10.314
   -0.151    6.895    8.861    9.473   14.195   15.824   16.192   16.689   17.032   20.012
   20.119   21.143   22.275   23.632   24.060   25.141   25.501   33.839   33.873   34.395
   34.758   34.951   35.018   36.142   36.958   37.115
           -0.110000  0.000000  0.201613
  -10.802  -10.722  -10.673  -10.664  -10.551  -10.547  -10.527  -10.526  -10.422  -10.315
   -0.110    6.860    8.866    9.586   14.263   15.569   15.967   16.578   17.010   19.847
   19.959   21.189   22.424   23.860   24.334   25.445   25.860   33.459   33.585   34.262
   34.472   34.694   34.848   36.023   36.883   37.015
           -0.120000  0.000000  0.219941
  -10.801  -10.718  -10.671  -10.659  -10.554  -10.548  -10.528  -10.527  -10.423  -10.316
   -0.064    6.826    8.872    9.705   14.337   15.303   15.739   16.468   16.979   19.686
   19.814   21.238   22.582   24.092   24.620   25.753   26.222   33.085   33.274   34.099
   34.177   34.466   34.704   35.905   36.804   36.923
           -0.130000  0.000000  0.238270
  -10.799  -10.714  -10.670  -10.654  -10.556  -10.550  -10.529  -10.528  -10.424  -10.318
   -0.014    6.793    8.878    9.829   14.416   15.029   15.511   16.358   16.938   19.530
   19.687   21.288   22.748   24.329   24.918   26.064   26.584   32.719   32.947   33.878
   33.893   34.282   34.575   35.790   36.719   36.840
           -0.140000  0.000000  0.256598
  -10.798  -10.709  -10.668  -10.649  -10.559  -10.550  -10.531  -10.529  -10.425  -10.320
    0.039    6.762    8.886    9.958   14.501   14.750   15.282   16.248   16.888   19.379
   19.579   21.341   22.923   24.570   25.224   26.378   26.944   32.363   32.611   33.578
   33.652   34.134   34.456   35.677   36.627   36.767
           -0.150000  0.000000  0.274927
  -10.796  -10.704  -10.666  -10.645  -10.562  -10.551  -10.532  -10.530  -10.426  -10.321
    0.097    6.733    8.894   10.091   14.468   14.590   15.053   16.140   16.827   19.234
   19.490   21.394   23.105   24.815   25.537   26.695   27.299   32.023   32.267   33.279
   33.395   34.006   34.343   35.566   36.532   36.702
           -0.160000  0.000000  0.293255
  -10.794  -10.699  -10.664  -10.640  -10.565  -10.551  -10.533  -10.531  -10.427  -10.323
    0.158    6.707    8.904   10.228   14.184   14.683   14.826   16.032   16.754   19.094
   19.422   21.449   23.294   25.063   25.856   27.015   27.642   31.703   31.920   32.981
   33.132   33.888   34.235   35.458   36.435   36.642
           -0.170000  0.000000  0.311584
  -10.792  -10.694  -10.662  -10.635  -10.568  -10.551  -10.535  -10.533  -10.428  -10.325
    0.224    6.682    8.914   10.368   13.899   14.600   14.780   15.926   16.672   18.959
   19.373   21.505   23.488   25.313   26.179   27.337   27.964   31.415   31.570   32.687
   32.870   33.774   34.131   35.353   36.339   36.586
           -0.180000  0.000000  0.329912
  -10.790  -10.689  -10.660  -10.631  -10.571  -10.551  -10.536  -10.534  -10.429  -10.327
    0.293    6.660    8.927   10.510   13.615   14.376   14.879   15.822   16.582   18.830
   19.344   21.563   23.688   25.566   26.504   27.660   28.247   31.176   31.220   32.396
   32.610   33.665   34.030   35.251   36.244   36.533
           -0.190000  0.000000  0.348240
  -10.788  -10.684  -10.658  -10.627  -10.574  -10.550  -10.538  -10.534  -10.430  -10.329
    0.367    6.641    8.940   10.654   13.332   14.155   14.979   15.719   16.487   18.706
   19.333   21.623   23.891   25.820   26.831   27.983   28.468   30.869   31.012   32.110
   32.356   33.558   33.932   35.152   36.150   36.482
           -0.200000  0.000000  0.366569
  -10.786  -10.679  -10.656  -10.623  -10.577  -10.548  -10.540  -10.535  -10.431  -10.331
    0.444    6.625    8.955   10.797   13.053   13.938   15.076   15.619   16.390   18.588
   19.339   21.685   24.097   26.073   27.156   28.306   28.595   30.519   30.956   31.831
   32.109   33.455   33.836   35.057   36.059   36.434
           -0.210000  0.000000  0.384897
  -10.784  -10.675  -10.654  -10.620  -10.579  -10.547  -10.542  -10.534  -10.433  -10.333
    0.525    6.610    8.971   10.939   12.778   13.725   15.166   15.521   16.298   18.475
   19.359   21.748   24.305   26.322   27.478   28.611   28.625   30.171   31.027   31.560
   31.873   33.354   33.743   34.964   35.970   36.388
           -0.220000  0.000000  0.403226
  -10.781  -10.670  -10.651  -10.618  -10.582  -10.546  -10.544  -10.532  -10.434  -10.336
    0.610    6.599    8.988   11.074   12.512   13.518   15.240   15.426   16.222   18.367
   19.393   21.813   24.512   26.563   27.790   28.537   28.934   29.825   31.212   31.304
   31.655   33.256   33.653   34.875   35.884   36.344
           -0.230000  0.000000  0.421554
  -10.779  -10.666  -10.649  -10.616  -10.585  -10.546  -10.544  -10.530  -10.436  -10.338
    0.699    6.590    9.007   11.194   12.261   13.318   15.287   15.334   16.174   18.264
   19.439   21.881   24.716   26.785   28.077   28.427   29.217   29.487   31.073   31.387
   31.550   33.161   33.566   34.789   35.801   36.302
           -0.240000  0.000000  0.439883
  -10.777  -10.662  -10.647  -10.615  -10.587  -10.548  -10.543  -10.526  -10.437  -10.340
    0.792    6.583    9.028   11.278   12.043   13.130   15.245   15.293   16.170   18.166
   19.495   21.950   24.912   26.968   28.220   28.448   29.124   29.482   30.893   31.247
   31.840   33.070   33.482   34.707   35.721   36.263
           -0.250000  0.000000  0.458211
  -10.775  -10.658  -10.645  -10.615  -10.590  -10.550  -10.542  -10.521  -10.439  -10.342
    0.889    6.579    9.049   11.279   11.900   12.958   15.160   15.253   16.214   18.074
   19.561   22.022   25.092   27.077   28.202   28.663   28.788   29.625   30.816   31.113
   32.200   32.982   33.402   34.629   35.644   36.226
           -0.260000  0.000000  0.476540
  -10.773  -10.655  -10.644  -10.615  -10.592  -10.552  -10.540  -10.516  -10.440  -10.345
    0.989    6.576    9.073   11.158   11.859   12.815   15.079   15.177   16.299   17.987
   19.636   22.095   25.244   27.094   28.268   28.450   28.853   29.619   30.895   31.035
   32.583   32.898   33.326   34.554   35.570   36.192
           -0.270000  0.000000  0.494868
  -10.770  -10.652  -10.642  -10.616  -10.594  -10.554  -10.538  -10.510  -10.442  -10.347
    1.094    6.576    9.097   10.958   11.857   12.721   15.002   15.076   16.413   17.905
   19.718   22.170   25.348   27.056   28.115   28.428   28.973   29.486   31.037   31.106
   32.816   32.984   33.255   34.482   35.500   36.162
           -0.280000  0.000000  0.513196
  -10.768  -10.649  -10.641  -10.617  -10.595  -10.556  -10.535  -10.504  -10.443  -10.349
    1.202    6.576    9.123   10.730   11.822   12.697   14.931   14.962   16.546   17.830
   19.807   22.246   25.378   27.034   27.782   28.644   29.009   29.289   31.132   31.384
   32.741   33.192   33.389   34.415   35.434   36.136
           -0.290000  0.000000  0.531525
  -10.766  -10.647  -10.640  -10.619  -10.596  -10.558  -10.531  -10.498  -10.445  -10.352
    1.313    6.578    9.150   10.493   11.733   12.743   14.840   14.865   16.694   17.759
   19.902   22.324   25.319   27.074   27.452   28.858   28.998   29.064   31.311   31.687
   32.672   33.138   33.800   34.351   35.373   36.116
           -0.300000  0.000000  0.549853
  -10.764  -10.645  -10.640  -10.621  -10.597  -10.560  -10.527  -10.492  -10.447  -10.354
    1.428    6.579    9.179   10.257   11.605   12.837   14.715   14.806   16.851   17.695
   20.002   22.402   25.180   27.125   27.182   28.828   28.832   29.187   31.549   31.992
   32.609   33.104   34.209   34.293   35.318   36.103
           -0.310000  0.000000  0.568182
  -10.762  -10.643  -10.640  -10.624  -10.597  -10.562  -10.523  -10.485  -10.448  -10.356
    1.547    6.580    9.208   10.024   11.456   12.956   14.588   14.755   17.017   17.638
   20.108   22.479   24.985   26.802   27.343   28.588   28.700   29.456   31.821   32.270
   32.558   33.108   34.239   34.607   35.272   36.105
           -0.320000  0.000000  0.586510
  -10.760  -10.641  -10.640  -10.626  -10.597  -10.564  -10.518  -10.479  -10.450  -10.359
    1.670    6.580    9.239    9.798   11.296   13.084   14.462   14.713   17.190   17.586
   20.217   22.554   24.758   26.482   27.535   28.346   28.546   29.736   32.092   32.474
   32.537   33.192   34.194   34.960   35.258   36.131
           -0.330000  0.000000  0.604839
  -10.758  -10.641  -10.640  -10.629  -10.596  -10.566  -10.513  -10.473  -10.452  -10.361
    1.795    6.577    9.270    9.581   11.133   13.214   14.337   14.683   17.369   17.542
   20.331   22.625   24.517   26.165   27.734   28.106   28.394   30.019   32.270   32.566
   32.629   33.387   34.162   35.104   35.409   36.212
           -0.340000  0.000000  0.623167
  -10.756  -10.642  -10.640  -10.630  -10.595  -10.568  -10.508  -10.468  -10.453  -10.363
    1.924    6.570    9.302    9.374   10.969   13.337   14.215   14.668   17.506   17.554
   20.447   22.684   24.278   25.852   27.869   27.883   28.300   30.303   32.297   32.581
   32.886   33.636   34.165   35.094   35.622   36.397
           -0.350000  0.000000  0.641496
  -10.755  -10.643  -10.642  -10.631  -10.594  -10.569  -10.503  -10.462  -10.455  -10.366
    2.056    6.557    9.181    9.335   10.807   13.447   14.097   14.669   17.477   17.744
   20.567   22.725   24.054   25.543   27.636   27.852   28.392   30.584   32.279   32.563
   33.195   33.819   34.277   35.071   35.743   36.700
           -0.360000  0.000000  0.659824
  -10.753  -10.645  -10.644  -10.631  -10.592  -10.571  -10.497  -10.457  -10.457  -10.368
    2.191    6.536    9.004    9.367   10.646   13.540   13.983   14.691   17.458   17.939
   20.688   22.729   23.866   25.238   27.407   27.704   28.608   30.860   32.259   32.532
   33.510   33.869   34.545   35.053   35.809   36.863
           -0.370000  0.000000  0.678152
  -10.751  -10.647  -10.646  -10.630  -10.591  -10.573  -10.492  -10.458  -10.452  -10.370
    2.328    6.504    8.844    9.400   10.489   13.612   13.873   14.735   17.448   18.138
   20.810   22.676   23.739   24.937   27.183   27.529   28.857   31.124   32.250   32.496
   33.814   33.861   34.883   35.044   35.859   36.860
           -0.380000  0.000000  0.696481
  -10.750  -10.650  -10.647  -10.629  -10.589  -10.574  -10.487  -10.460  -10.447  -10.372
    2.468    6.460    8.706    9.433   10.336   13.663   13.768   14.798   17.449   18.342
   20.932   22.553   23.686   24.641   26.966   27.346   29.117   31.367   32.261   32.460
   33.839   34.094   35.051   35.246   35.915   36.860
           -0.390000  0.000000  0.714809
  -10.748  -10.653  -10.649  -10.628  -10.587  -10.576  -10.482  -10.462  -10.443  -10.374
    2.609    6.401    8.590    9.465   10.187   13.670   13.694   14.877   17.461   18.550
   21.053   22.373   23.697   24.350   26.756   27.164   29.380   31.575   32.307   32.424
   33.813   34.333   35.078   35.619   35.993   36.862
           -0.400000  0.000000  0.733138
  -10.747  -10.656  -10.650  -10.627  -10.585  -10.577  -10.476  -10.463  -10.440  -10.375
    2.752    6.327    8.499    9.496   10.043   13.577   13.711   14.966   17.485   18.762
   21.172   22.160   23.749   24.065   26.553   26.982   29.644   31.729   32.390   32.404
   33.786   34.514   35.130   35.995   36.106   36.868
           -0.410000  0.000000  0.751466
  -10.746  -10.659  -10.652  -10.626  -10.584  -10.578  -10.472  -10.464  -10.437  -10.377
    2.896    6.237    8.433    9.525    9.905   13.491   13.717   15.058   17.523   18.977
   21.285   21.931   23.787   23.825   26.360   26.804   29.904   31.829   32.359   32.553
   33.761   34.633   35.201   36.260   36.366   36.864
           -0.420000  0.000000  0.769795
  -10.744  -10.662  -10.653  -10.625  -10.582  -10.579  -10.467  -10.466  -10.435  -10.378
    3.040    6.134    8.389    9.554    9.772   13.413   13.717   15.148   17.573   19.197
   21.392   21.698   23.517   23.916   26.178   26.631   30.155   31.897   32.331   32.729
   33.739   34.701   35.279   36.437   36.582   36.684
           -0.430000  0.000000  0.788123
  -10.743  -10.665  -10.654  -10.624  -10.581  -10.580  -10.467  -10.462  -10.433  -10.379
    3.182    6.021    8.367    9.580    9.645   13.342   13.712   15.232   17.635   19.419
   21.469   21.486   23.258   24.015   26.007   26.463   30.391   31.957   32.305   32.907
   33.718   34.731   35.355   36.277   36.691   36.803
           -0.440000  0.000000  0.806452
  -10.742  -10.668  -10.655  -10.623  -10.582  -10.579  -10.468  -10.458  -10.432  -10.380
    3.321    5.901    8.363    9.526    9.604   13.279   13.705   15.307   17.707   19.644
   21.250   21.562   23.016   24.118   25.852   26.303   30.605   32.028   32.283   33.071
   33.700   34.720   35.432   36.053   36.828   36.915
           -0.450000  0.000000  0.824780
  -10.741  -10.670  -10.656  -10.622  -10.582  -10.578  -10.469  -10.454  -10.431  -10.381
    3.455    5.780    8.373    9.415    9.624   13.226   13.698   15.371   17.787   19.871
   21.045   21.609   22.800   24.223   25.712   26.151   30.788   32.121   32.263   33.209
   33.685   34.659   35.503   35.904   36.837   37.120
           -0.460000  0.000000  0.843109
  -10.740  -10.672  -10.657  -10.621  -10.583  -10.577  -10.470  -10.450  -10.431  -10.381
    3.579    5.662    8.394    9.315    9.642   13.181   13.690   15.424   17.868   20.099
   20.862   21.611   22.622   24.324   25.593   26.012   30.933   32.243   32.248   33.317
   33.672   34.543   35.533   35.883   36.843   37.268
           -0.470000  0.000000  0.861437
  -10.739  -10.673  -10.657  -10.621  -10.583  -10.576  -10.470  -10.446  -10.432  -10.381
    3.688    5.556    8.420    9.229    9.656   13.146   13.684   15.464   17.945   20.327
   20.706   21.552   22.499   24.418   25.495   25.890   31.037   32.235   32.388   33.392
   33.662   34.390   35.515   35.987   36.846   37.300
           -0.480000  0.000000  0.879765
  -10.739  -10.674  -10.658  -10.620  -10.584  -10.575  -10.471  -10.443  -10.433  -10.382
    3.777    5.470    8.448    9.160    9.667   13.120   13.679   15.493   18.009   20.551
   20.585   21.431   22.432   24.496   25.423   25.791   31.104   32.227   32.541   33.432
   33.655   34.234   35.492   36.146   36.849   37.204
           -0.490000  0.000000  0.898094
  -10.738  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.440  -10.435  -10.382
    3.835    5.412    8.468    9.114    9.673   13.105   13.676   15.510   18.052   20.509
   20.759   21.273   22.403   24.549   25.378   25.725   31.142   32.221   32.668   33.441
   33.651   34.116   35.479   36.304   36.850   37.062
           -0.500000  0.000000  0.916422
  -10.738  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.439  -10.436  -10.382
    3.855    5.392    8.476    9.098    9.675   13.100   13.675   15.516   18.067   20.482
   20.880   21.167   22.396   24.569   25.363   25.702   31.154   32.220   32.721   33.438
   33.650   34.073   35.475   36.381   36.851   36.987
           -0.510000  0.020000  0.934751
  -10.739  -10.675  -10.658  -10.620  -10.584  -10.575  -10.471  -10.440  -10.435  -10.382
    3.836    5.413    8.445    9.107    9.702   13.114   13.678   15.509   18.047   20.450
   20.813   21.274   22.387   24.448   25.473   25.772   31.124   32.166   32.625   33.470
   33.719   34.125   35.489   36.301   36.830   37.075
           -0.520000  0.040000  0.953079
  -10.739  -10.674  -10.658  -10.619  -10.585  -10.574  -10.471  -10.443  -10.433  -10.382
    3.783    5.471    8.363    9.126    9.778   13.158   13.686   15.488   17.992   20.344
   20.765   21.415   22.395   24.224   25.598   26.044   31.039   32.017   32.419   33.516
   33.876   34.287   35.524   36.141   36.806   37.207
           -0.530000  0.060000  0.971408
  -10.740  -10.674  -10.658  -10.617  -10.586  -10.573  -10.472  -10.446  -10.432  -10.382
    3.703    5.558    8.253    9.147    9.893   13.230   13.699   15.450   17.906   20.199
   20.781   21.427   22.507   24.011   25.683   26.455   30.910   31.793   32.186   33.530
   34.061   34.544   35.545   36.008   36.782   37.234
           -0.540000  0.080000  0.989736
  -10.742  -10.673  -10.658  -10.615  -10.587  -10.572  -10.472  -10.450  -10.431  -10.382
    3.605    5.662    8.136    9.166   10.032   13.329   13.716   15.396   17.800   20.053
   20.831   21.273   22.754   23.834   25.774   26.920   30.749   31.523   31.950   33.494
   34.272   34.855   35.478   36.001   36.755   37.070
           -0.550000  0.100000  1.008065
  -10.743  -10.672  -10.658  -10.613  -10.589  -10.571  -10.472  -10.453  -10.431  -10.382
    3.497    5.769    8.027    9.184   10.186   13.455   13.737   15.321   17.685   19.919
   20.880   21.039   23.083   23.695   25.879   27.414   30.567   31.228   31.714   33.406
   34.504   35.179   35.345   36.101   36.686   36.815
           -0.560000  0.120000  1.026393
  -10.745  -10.671  -10.657  -10.611  -10.591  -10.568  -10.473  -10.457  -10.431  -10.382
    3.382    5.868    7.939    9.202   10.350   13.603   13.758   15.225   17.574   19.794
   20.673   21.028   23.407   23.636   25.998   27.927   30.370   30.923   31.477   33.271
   34.748   35.151   35.551   36.149   36.442   36.780
           -0.570000  0.140000  1.044721
  -10.746  -10.670  -10.656  -10.609  -10.593  -10.566  -10.474  -10.460  -10.432  -10.382
    3.265    5.944    7.886    9.222   10.520   13.759   13.792   15.110   17.475   19.665
   20.360   21.128   23.425   23.930   26.132   28.453   30.166   30.614   31.240   33.099
   34.942   35.026   35.789   35.962   36.443   36.860
           -0.580000  0.160000  1.063050
  -10.747  -10.670  -10.655  -10.607  -10.595  -10.562  -10.475  -10.464  -10.433  -10.382
    3.149    5.985    7.880    9.244   10.693   13.782   13.967   14.983   17.395   19.498
   20.081   21.245   23.349   24.352   26.278   28.988   29.959   30.307   31.004   32.897
   34.793   35.092   35.580   36.253   36.469   37.039
           -0.590000  0.180000  1.081378
  -10.748  -10.670  -10.653  -10.607  -10.596  -10.559  -10.478  -10.467  -10.434  -10.382
    3.036    5.983    7.928    9.269   10.870   13.773   14.170   14.855   17.335   19.258
   19.889   21.372   23.276   24.798   26.435   29.524   29.752   30.007   30.773   32.673
   34.549   34.868   35.697   36.459   36.560   37.273
           -0.600000  0.200000  1.099707
  -10.749  -10.670  -10.651  -10.608  -10.597  -10.554  -10.481  -10.469  -10.436  -10.382
    2.925    5.941    8.029    9.298   11.049   13.727   14.382   14.749   17.293   18.956
   19.780   21.508   23.210   25.259   26.601   29.543   29.684   30.082   30.559   32.433
   34.166   34.661   35.905   36.469   36.782   37.534
           -0.610000  0.220000  1.118035
  -10.750  -10.670  -10.648  -10.610  -10.597  -10.550  -10.484  -10.470  -10.439  -10.382
    2.820    5.863    8.175    9.332   11.230   13.630   14.587   14.691   17.265   18.642
   19.718   21.651   23.153   25.728   26.775   29.340   29.396   30.272   30.689   32.181
   33.717   34.511   36.047   36.526   36.907   37.807
           -0.620000  0.240000  1.136364
  -10.750  -10.670  -10.646  -10.613  -10.596  -10.545  -10.488  -10.471  -10.442  -10.382
    2.719    5.761    8.358    9.370   11.415   13.479   14.651   14.816   17.241   18.354
   19.683   21.798   23.105   26.202   26.955   29.104   29.146   30.071   31.219   31.921
   33.260   34.382   36.073   36.622   36.993   37.886
           -0.630000  0.260000  1.154692
  -10.750  -10.670  -10.644  -10.616  -10.596  -10.540  -10.492  -10.473  -10.445  -10.383
    2.624    5.642    8.565    9.415   11.602   13.285   14.678   14.992   17.212   18.125
   19.665   21.947   23.068   26.673   27.144   28.822   28.957   29.861   31.627   31.775
   32.826   34.265   36.025   36.637   37.141   37.586
           -0.640000  0.280000  1.173021
  -10.749  -10.670  -10.641  -10.620  -10.595  -10.536  -10.497  -10.474  -10.448  -10.384
    2.535    5.512    8.790    9.468   11.791   13.065   14.734   15.119   17.175   17.986
   19.662   22.094   23.046   27.107   27.361   28.547   28.782   29.656   31.358   32.125
   32.580   34.158   35.937   36.567   37.229   37.319
           -0.650000  0.300000  1.191349
  -10.748  -10.670  -10.639  -10.624  -10.594  -10.531  -10.500  -10.475  -10.452  -10.385
    2.452    5.378    9.019    9.536   11.977   12.835   14.811   15.158   17.158   17.944
   19.671   22.233   23.045   27.390   27.697   28.282   28.637   29.466   31.053   31.886
   32.961   34.063   35.823   36.451   36.869   37.446
           -0.660000  0.320000  1.209677
  -10.747  -10.670  -10.637  -10.627  -10.593  -10.528  -10.504  -10.476  -10.456  -10.386
    2.375    5.241    9.233    9.632   12.143   12.625   14.903   15.087   17.202   17.980
   19.692   22.354   23.072   27.540   28.017   28.061   28.578   29.305   30.721   31.561
   33.437   34.000   35.692   36.289   36.531   37.477
           -0.670000  0.340000  1.228006
  -10.745  -10.670  -10.636  -10.629  -10.592  -10.525  -10.506  -10.477  -10.460  -10.387
    2.306    5.104    9.399    9.787   12.176   12.552   14.897   15.023   17.316   18.077
   19.723   22.447   23.139   27.579   27.824   28.175   28.706   29.245   30.362   31.287
   33.710   34.110   35.566   36.044   36.269   37.425
           -0.680000  0.360000  1.246334
  -10.743  -10.670  -10.638  -10.628  -10.591  -10.524  -10.506  -10.478  -10.464  -10.389
    2.243    4.968    9.506   10.002   12.013   12.693   14.654   15.136   17.474   18.228
   19.767   22.507   23.249   27.442   27.708   28.176   28.745   29.460   29.992   31.088
   33.694   34.382   35.484   35.766   36.080   37.327
           -0.690000  0.380000  1.264663
  -10.741  -10.670  -10.642  -10.626  -10.590  -10.526  -10.505  -10.479  -10.468  -10.391
    2.187    4.836    9.578   10.244   11.816   12.892   14.364   15.263   17.646   18.431
   19.824   22.540   23.393   27.231   27.594   28.141   28.670   29.635   29.817   30.996
   33.624   34.439   35.287   35.778   35.943   37.194
           -0.700000  0.400000  1.282991
  -10.738  -10.671  -10.646  -10.624  -10.590  -10.528  -10.503  -10.480  -10.471  -10.393
    2.138    4.707    9.628   10.475   11.651   13.106   14.055   15.399   17.816   18.681
   19.896   22.558   23.562   27.014   27.455   28.034   28.574   29.335   30.105   31.078
   33.547   34.270   34.957   35.722   36.191   36.999
           -0.710000  0.420000  1.301320
  -10.735  -10.671  -10.651  -10.621  -10.589  -10.530  -10.502  -10.482  -10.475  -10.395
    2.096    4.583    9.657   10.648   11.572   13.314   13.753   15.544   17.979   18.964
   19.988   22.568   23.744   26.805   27.298   27.852   28.427   29.122   30.273   31.370
   33.469   33.998   34.612   35.577   36.573   36.712
           -0.720000  0.440000  1.319648
  -10.731  -10.671  -10.655  -10.618  -10.588  -10.532  -10.500  -10.484  -10.477  -10.398
    2.062    4.464    9.657   10.712   11.634   13.340   13.646   15.695   18.137   19.260
   20.110   22.574   23.932   26.609   27.123   27.613   28.233   28.975   30.399   31.779
   33.389   33.685   34.269   35.436   36.358   36.851
           -0.730000  0.460000  1.337977
  -10.728  -10.671  -10.660  -10.616  -10.587  -10.534  -10.500  -10.486  -10.478  -10.401
    2.034    4.350    9.618   10.690   11.812   13.084   13.850   15.854   18.294   19.543
   20.278   22.580   24.120   26.431   26.914   27.353   28.034   28.843   30.549   32.211
   33.293   33.370   33.939   35.301   35.980   36.924
           -0.740000  0.480000  1.356305
  -10.724  -10.671  -10.664  -10.613  -10.586  -10.536  -10.501  -10.488  -10.479  -10.404
    2.014    4.241    9.531   10.652   12.008   12.862   14.093   16.020   18.453   19.786
   20.516   22.586   24.299   26.277   26.646   27.121   27.849   28.702   30.732   32.562
   33.063   33.217   33.650   35.171   35.617   36.766
           -0.750000  0.500000  1.374633
  -10.721  -10.671  -10.669  -10.611  -10.584  -10.537  -10.503  -10.489  -10.479  -10.407
    2.001    4.138    9.399   10.623   12.073   12.819   14.347   16.191   18.615   19.980
   20.826   22.594   24.458   26.156   26.320   26.935   27.681   28.552   30.939   32.512
   32.952   33.181   33.468   35.047   35.313   36.421
           -0.760000  0.520000  1.392962
  -10.718  -10.674  -10.671  -10.608  -10.583  -10.538  -10.505  -10.491  -10.478  -10.411
    1.995    4.041    9.234   10.595   11.956   13.012   14.608   16.369   18.781   20.143
   21.189   22.603   24.579   25.964   26.082   26.782   27.524   28.396   31.149   32.206
   32.733   33.206   33.457   34.937   35.140   36.000
           -0.770000  0.540000  1.411290
  -10.716  -10.679  -10.670  -10.605  -10.582  -10.539  -10.508  -10.492  -10.478  -10.414
    1.997    3.950    9.047   10.541   11.802   13.309   14.876   16.552   18.951   20.291
   21.582   22.615   24.643   25.607   26.070   26.648   27.376   28.240   31.316   31.889
   32.492   33.146   33.379   34.836   35.136   35.607
           -0.780000  0.560000  1.429619
  -10.714  -10.684  -10.668  -10.603  -10.580  -10.539  -10.510  -10.494  -10.478  -10.418
    2.005    3.865    8.848   10.434   11.699   13.642   15.149   16.740   19.126   20.437
   21.988   22.632   24.631   25.269   26.122   26.529   27.236   28.088   31.294   31.657
   32.349   33.060   33.144   34.724   34.940   35.552
           -0.790000  0.580000  1.447947
  -10.713  -10.689  -10.665  -10.600  -10.579  -10.539  -10.513  -10.495  -10.478  -10.423
